Name,Distance,Start Time,Start Hour
Night Run,2.1145,2025-01-06T23:07:40Z,23:5
Morning Run,2.0784000000000002,2025-01-05T10:42:07Z,10:40
Lunch Run,2.0624000000000002,2025-01-04T11:41:10Z,11:40
Night Run,2.0906,2025-01-03T21:42:14Z,21:40
Morning Run,2.0698000000000003,2025-01-02T10:31:23Z,10:30
Morning Run,2.0814,2025-01-01T08:29:43Z,8:30
Lunch Run,2.0822,2024-12-31T11:32:49Z,11:30
Night Run,2.0890999999999997,2024-12-30T21:16:46Z,21:15
Morning Run,2.0793000000000004,2024-12-29T10:40:56Z,10:40
Lunch Run,2.0545,2024-12-28T11:26:53Z,11:25
Night Run,2.1123000000000003,2024-12-27T21:40:11Z,21:40
Night Run,2.129,2024-12-26T21:27:54Z,21:25
Lunch Run,2.1098000000000003,2024-12-25T11:49:41Z,11:50
Morning Run,2.061,2024-12-24T10:12:52Z,10:10
Evening Run,2.1044,2024-12-23T19:39:22Z,19:40
Lunch Run,2.0658000000000003,2024-12-22T11:24:49Z,11:25
Evening Run,2.1265,2024-12-21T20:45:33Z,20:45
Morning Run,2.0726999999999998,2024-12-20T08:21:01Z,8:20
Night Run,2.0656,2024-12-19T22:14:55Z,22:15
Morning Run,2.0694,2024-12-18T09:47:37Z,9:45
Morning Run,2.0806,2024-12-17T07:57:15Z,7:55
Night Run,2.0721,2024-12-16T21:27:10Z,21:25
Evening Run,2.0945,2024-12-15T18:59:48Z,18:60
Morning Run,2.0793000000000004,2024-12-14T09:50:45Z,9:50
Morning Run,2.0801999999999996,2024-12-13T09:34:18Z,9:35
Lunch Run,2.0721,2024-12-12T11:03:09Z,11:0
Morning Run,2.0701,2024-12-11T10:36:45Z,10:35
Lunch Run,2.1146,2024-12-10T11:59:00Z,11:60
Night Run,2.093,2024-12-09T21:31:48Z,21:30
Evening Run,2.125,2024-12-08T19:12:49Z,19:10
Night Run,2.0621,2024-12-07T21:33:30Z,21:30
